account_id,customer_id,branch_id,account_type,balance
55,354,6,Savings,30677.8
24,159,10,Savings,32352.95
248,943,1,Savings,21116.61
561,848,1,Current,22161.67
517,833,8,Savings,2257.53
801,738,2,Savings,30305.28
978,881,7,Current,6323.74
4,91,8,Savings,3654.39
546,132,1,Current,13380.37
219,525,6,Savings,38768.34
410,272,9,Savings,41116.24
708,183,8,Savings,1728.44
437,152,5,Savings,31594.35
209,509,1,Savings,17757.05
59,556,1,Savings,49140.74
64,246,9,Savings,9874.68
360,802,5,Savings,24413.63
515,504,7,Current,43165.96
101,925,1,Savings,41801.65
480,40,3,Savings,41868.75
309,912,2,Current,45703.79
193,608,9,Savings,27070.36
450,866,9,Current,25569.39
916,850,6,Savings,27843.45
713,583,10,Savings,48342.49
723,923,4,Savings,12709.97
645,960,6,Current,47277.11
332,877,8,Current,40571.65
791,19,7,Current,8528.37
67,797,8,Current,29849.19
266,491,8,Savings,3164.08
68,924,4,Savings,19959.99
293,253,10,Current,42050.23
13,438,6,Savings,29367.13
308,894,1,Savings,13312.88
372,653,8,Savings,47068.6
914,855,8,Savings,3422.73
291,72,9,Savings,49885.2
583,160,10,Savings,5592.52
873,692,9,Savings,27825.24
972,302,10,Current,12095.04
412,661,2,Savings,3331.72
335,979,8,Current,33560.11
902,301,3,Savings,36018.03
179,790,6,Current,10193.02
701,450,4,Savings,22887.08
658,471,6,Savings,34268.68
310,545,5,Current,36671.41
918,676,7,Current,6199.13
425,613,7,Current,19511.44
3,348,9,Savings,23834.35
459,192,1,Savings,29818.98
569,193,6,Savings,19552.86
961,301,8,Savings,42212.36
781,215,5,Savings,46556.16
295,823,6,Current,30770.55
482,595,1,Current,45892.99
964,63,6,Savings,36511.55
211,81,3,Savings,47656.12
406,510,2,Current,11723
381,316,7,Current,37631.63
576,388,4,Current,9939.96
600,222,7,Savings,13568.79
909,144,5,Current,25282.37
826,54,8,Current,45039.02
319,317,6,Savings,32524.75
815,60,9,Savings,36194.34
244,154,7,Savings,23006.13
735,177,3,Savings,39407.47
981,456,10,Savings,3297.9
885,942,6,Savings,18810.88
290,525,6,Current,16234.61
287,752,6,Savings,30952.9
927,49,10,Savings,2126.26
929,616,1,Savings,11494.45
107,389,9,Savings,40970.82
874,542,3,Savings,34345.35
56,187,4,Current,29332.14
121,923,4,Savings,48813.23
535,84,3,Savings,3900.57
26,761,1,Savings,33918.52
73,888,10,Savings,44322.22
919,725,8,Savings,24285.56
45,749,3,Savings,38615.44
306,727,3,Current,20142.55
322,835,4,Savings,7832.6
758,987,7,Savings,16542.95
443,486,8,Current,24543.47
363,405,3,Savings,41430.28
378,625,1,Savings,32126.82
328,428,9,Current,39258.75
382,540,9,Current,22633.33
577,665,6,Savings,48191.27
395,623,1,Savings,6520.85
988,487,9,Savings,31073.62
901,929,1,Current,26919.11
505,956,9,Current,6265.32
631,201,7,Current,32554.54
210,121,7,Current,43291.93
558,866,4,Current,29597.88
23,719,4,Current,22790.4
844,3,7,Current,4015.25
830,304,1,Current,34815.66
366,873,7,Current,43808.41
61,7,7,Current,49293.24
848,539,10,Savings,37878.57
399,78,5,Savings,31320.97
93,84,2,Current,17113.54
651,849,9,Savings,44260.17
238,897,9,Savings,28364.15
524,365,6,Savings,23553.91
912,233,7,Current,2921.88
492,559,1,Savings,33833.08
750,334,4,Savings,19353.13
877,93,2,Current,35187.21
948,519,6,Current,39728.51
491,723,3,Savings,9403.89
498,855,2,Current,49132.23
531,75,6,Current,21784.67
584,183,9,Current,6856.28
714,193,10,Savings,11517.79
760,908,2,Current,12299.7
528,529,9,Current,33019.9
183,998,7,Savings,37490.72
486,625,10,Savings,1168.36
20,672,5,Savings,25913.79
111,14,9,Current,11837.74
537,177,2,Current,24519.66
391,82,8,Current,46138.16
671,499,3,Current,45857.86
686,420,4,Savings,28223.58
705,259,8,Savings,20784.67
549,93,4,Savings,30949.89
543,440,9,Savings,32651.34
865,708,3,Savings,25964.87
262,563,9,Current,43740.6
299,852,9,Savings,2083.21
495,658,8,Savings,31315.43
905,872,10,Savings,15532.21
138,571,8,Savings,38020.46
324,678,2,Current,34048.57
817,954,7,Current,48142.13
786,35,6,Savings,44141.84
667,447,5,Current,31055.54
890,604,7,Savings,31941.58
30,547,4,Savings,8284.43
166,248,7,Savings,21481.6
249,967,6,Current,42730.11
463,935,2,Current,35128.29
694,761,5,Current,12907.82
994,633,4,Savings,46338.95
630,286,4,Savings,19263.01
618,143,1,Savings,11431.16
533,571,10,Current,37939.34
66,656,10,Savings,22740.78
389,137,5,Savings,35181.67
903,122,10,Savings,38192.92
255,159,3,Savings,32832.42
975,922,5,Current,23852.47
337,188,10,Savings,46595.14
222,940,3,Savings,17370.8
236,941,7,Current,27850.51
854,374,2,Savings,15565.11
550,835,2,Current,49835.74
755,741,2,Savings,42414.14
595,910,8,Savings,24785.12
984,876,6,Savings,17791.93
250,885,10,Savings,48750.54
585,454,2,Current,48551.81
478,326,2,Current,49583.58
72,45,1,Current,1689.74
95,328,6,Current,31895.21
34,436,10,Current,23481.21
653,128,8,Savings,41521.08
260,306,8,Savings,46446.73
205,286,7,Savings,21625.71
913,269,1,Current,27046.36
629,793,9,Savings,14049.76
650,149,3,Savings,11277
78,546,4,Savings,18910.23
85,84,8,Current,49773.8
353,945,3,Savings,26883.18
83,130,3,Savings,23768.81
426,272,3,Savings,25012.85
589,31,7,Current,45853.01
487,676,8,Current,30009.24
567,448,5,Savings,4018.48
704,115,5,Current,9821.39
906,268,7,Current,4929.73
343,171,4,Savings,15439.77
6,396,9,Savings,49554.58
311,951,9,Savings,17802.53
494,125,5,Savings,49999.93
105,170,1,Savings,25060.87
98,365,5,Savings,29304.28
329,370,9,Savings,22105.22
452,965,1,Savings,49226.26
315,572,3,Savings,25063.87
697,861,6,Current,6723.28
946,442,4,Savings,38439.31
282,868,2,Savings,42038.49
267,380,7,Current,36464.72
597,526,2,Savings,16378.21
988,487,9,Savings,31073.62
371,789,8,Savings,1814.52
468,809,9,Savings,17378.31
954,535,6,Savings,38601.14
623,637,2,Current,12115.46
119,455,1,Current,41444.64
449,359,6,Savings,34177.25
251,767,9,Savings,14250.13
940,522,1,Savings,3805.83
286,738,10,Savings,19190.65
405,163,9,Savings,11066.76
10,721,10,Savings,44569.34
534,513,9,Savings,21544.26
197,191,7,Current,17151.66
661,38,5,Savings,18783.17
82,531,7,Current,7390.89
11,639,1,Current,45951.28
540,545,5,Savings,17505.79
842,578,1,Savings,39248.8
240,742,7,Current,2549.9
568,571,7,Current,33582.32
212,243,7,Current,26910.51
783,488,4,Savings,43752.84
440,852,7,Savings,18475.38
526,342,1,Current,9406.17
228,512,1,Savings,42642.54
934,502,6,Savings,14060.56
955,212,1,Savings,34953.79
868,371,5,Savings,44289.01
178,491,3,Savings,45324.16
17,685,4,Savings,44632.9
479,896,4,Current,2258.77
619,81,3,Current,46725.52
539,986,5,Current,32668.35
996,440,4,Current,8860.2
409,879,6,Savings,21074.23
451,898,9,Savings,17184.73
8,691,2,Current,29057.4
156,15,2,Savings,11443.98
358,42,7,Current,11091.31
591,683,6,Current,10541
224,915,2,Current,10178.86
330,511,6,Current,36766.99
544,923,1,Savings,27403.58
889,414,6,Savings,36022.35
849,348,3,Savings,29771.84
454,922,2,Current,18804.36
867,910,9,Current,36496.25
496,584,5,Current,8989.8
845,54,2,Current,35506.15
632,386,9,Savings,24679.12
16,939,8,Savings,29520.04
621,593,2,Current,3465.58
4,91,8,Savings,3654.39
579,304,4,Current,10777.56
637,607,9,Savings,31617.62
14,58,2,Savings,13494.86
923,747,1,Savings,29049.14
164,601,10,Current,4808.58
229,654,5,Current,29222.24
433,283,7,Savings,26058.76
869,819,7,Savings,13586.79
213,515,1,Savings,9642.07
835,468,4,Savings,39795.23
80,626,5,Current,48465.05
149,403,1,Savings,35176.87
303,340,1,Current,21811.11
414,278,7,Current,11190.67
634,7,5,Current,7221.57
555,654,4,Savings,31577.84
421,826,3,Savings,27721.73
44,900,7,Current,17771.74
799,905,7,Current,11395.04
134,383,9,Current,8352.32
18,854,6,Current,7139.41
312,584,8,Savings,21666.94
951,891,10,Savings,30379.98
837,231,9,Savings,4737.05
523,816,5,Savings,42035.43
860,422,4,Savings,3805.72
821,359,8,Current,43887.67
1,460,9,Savings,20431.89
361,347,9,Savings,32321.72
383,169,4,Savings,24930.4
317,234,10,Savings,36847.54
983,175,5,Savings,34206.99
598,363,1,Savings,16458.69
446,801,2,Current,2342.64
588,69,3,Savings,10511.41
15,783,8,Savings,6847.94
527,182,8,Savings,19007.79
173,950,8,Savings,30396.32
126,599,1,Current,6581.16
483,848,5,Savings,2816.12
514,901,1,Current,46916.63
603,867,3,Savings,33797.66
983,175,5,Savings,34206.99
91,47,6,Current,28891.26
21,223,4,Savings,38460.36
182,36,6,Savings,9721.69
364,979,4,Savings,13996.41
275,298,4,Current,38816.14
761,872,7,Current,25188.46
974,152,3,Savings,38636.92
70,225,10,Current,39735.59
292,264,9,Savings,18504.94
132,757,10,Current,24972.66
301,937,2,Savings,48196.04
519,385,1,Savings,36940.17
327,618,9,Savings,39546.23
145,678,2,Current,29266.66
594,285,9,Current,32043.32
636,897,7,Current,44639.15
979,139,8,Current,43236.97
136,494,5,Current,2054.68
883,324,4,Current,4844.68
731,607,2,Current,17539.78
165,953,4,Savings,22246.39
29,976,10,Savings,30343.47
614,586,2,Savings,8817.23
194,372,7,Current,26664.54
900,702,2,Current,12779.99
696,25,7,Current,41987.22
434,453,3,Savings,29535.19
599,974,1,Savings,40538.71
170,732,6,Current,30442.17
548,189,8,Savings,49707.23
141,956,1,Savings,24230.9
174,740,8,Savings,45758.7
7,900,5,Savings,8937.02
,,,Current,22790.4
542,478,2,Current,45246.73
800,517,3,Savings,27080.12
998,956,5,Current,34038.82
74,193,5,Savings,33292.57
746,291,7,Current,34409.13
507,693,9,Savings,45814.04
239,628,8,Savings,28079.94
146,611,1,Savings,30198.45
980,994,5,Savings,49055.75
235,621,4,Savings,3361.69
221,489,4,Current,35363.76
215,294,4,Current,44351.26
970,847,4,Savings,26393.87
133,638,8,Savings,45416.83
989,742,6,Savings,21862.17
502,133,1,Savings,29479.78
716,309,4,Current,13312.77
423,999,4,Savings,31931.04
186,266,5,Savings,31128.82
42,937,9,Current,9667.23
668,161,9,Savings,21657.32
109,18,7,Savings,15245.69
644,141,8,Savings,21286.15
57,183,9,Savings,11016.4
866,541,6,Savings,47512.43
762,346,2,Savings,7047.23
616,819,10,Current,4252.37
484,434,8,Savings,28457.77
469,278,8,Savings,2790.92
938,65,1,Savings,45695.37
436,335,10,Savings,37542.8
25,192,4,Current,5540.27
991,354,9,Savings,49694.05
709,64,8,Current,2332.06
717,341,5,Savings,17938.92
676,9,8,Current,33653.89
757,51,3,Savings,4117.46
8,691,2,Current,29057.4
339,379,6,Savings,17265.48
52,226,6,Savings,35550.66
384,887,8,Savings,35322.99
698,758,7,Current,38509.63
,,,Current,43.07
897,205,5,Current,10341.24
6,396,9,Savings,49554.58
265,995,6,Savings,49391.23
586,593,5,Savings,28711.08
774,216,6,Savings,10488.33
850,556,5,Savings,7984.09
445,286,3,Current,39118.43
396,980,6,Current,43278.61
12,626,8,Savings,35992.23
177,438,6,Savings,12731.18
19,675,2,Savings,31494.47
552,350,7,Current,11536.88
622,199,8,Current,2643.58
62,850,1,Savings,43140.99
273,714,4,Current,2635.07
963,107,10,Current,10625.35
279,813,8,Savings,26613.85
369,316,7,Current,32996.5
810,48,2,Current,6160.65
627,456,10,Savings,7464.49
596,346,5,Savings,2859.42
666,506,1,Savings,23763.35
685,506,7,Current,17000.26
457,579,4,Savings,36560.61
394,931,2,Current,18375.14
693,305,5,Savings,28055.43
732,525,10,Savings,25206.94
376,497,4,Current,24208.23
413,989,7,Savings,1297.81
75,758,6,Savings,16638.24
959,171,6,Savings,22578.79
501,313,9,Savings,43159.12
612,71,8,Savings,3859.24
115,902,7,Savings,11464.11
418,570,10,Savings,14674.06
90,606,8,Savings,16339.19
,,,Savings,-4
944,526,10,Current,19489.8
663,297,1,Savings,5501.02
669,335,10,Current,18106.37
12,626,8,Savings,35992.23
397,479,7,Current,27776.36
582,161,2,Savings,43260.08
43,927,1,Savings,22522.71
168,502,4,Savings,41205.97
417,677,10,Savings,31644.25
825,976,2,Savings,25246.49
427,229,8,Savings,40703.97
545,658,6,Savings,31555.93
960,895,2,Savings,28783.55
972,302,10,Current,12095.04
747,47,7,Current,9539.2
973,238,4,Savings,37254.19
258,540,4,Current,8581.22
336,147,5,Current,44074.22
16,939,8,Savings,29520.04
,,,Savings,31494.47
325,789,7,Savings,33975.33
836,523,5,Savings,32751.89
223,648,6,Savings,16152.08
180,549,10,Current,28800.39
100,568,9,Current,5338.96
522,169,2,Savings,8814.6
23,719,4,Current,22790.4
357,61,2,Current,7692.76
729,539,5,Savings,20745.18
939,166,4,Current,12220.79
766,220,5,Savings,40659.53
341,569,8,Savings,48346.1
432,410,2,Current,27996.1
602,636,2,Current,44833.31
910,981,10,Current,41534.29
204,662,6,Savings,38594.59
689,576,10,Current,30915.26
94,960,5,Savings,9113.31
789,253,7,Current,8977.72
69,162,6,Savings,44803.92
680,234,1,Current,22221.67
285,480,10,Savings,45917.59
876,211,2,Savings,37263.36
435,791,7,Savings,13411.59
154,896,9,Savings,29742.4
76,69,10,Current,12369.76
895,388,4,Savings,20665.73
581,269,1,Savings,37610.32
447,194,3,Savings,28091.28
189,628,8,Savings,12012.26
272,991,7,Savings,15152.91
237,161,9,Current,30471.31
488,275,8,Current,3672.51
560,994,10,Savings,15262.85
118,738,5,Savings,47917.45
891,274,5,Current,23710.94
513,384,5,Savings,37274.85
605,11,10,Current,5118.53
,,,Savings,6847.94
127,11,10,Savings,28685.27
117,562,3,Savings,7033.46
474,838,3,Savings,7878.71
756,990,7,Savings,20678.03
58,342,2,Current,29688.61
604,95,5,Savings,42074.46
737,683,5,Savings,24584.47
992,442,2,Current,10201.09
370,464,9,Savings,32587.74
269,385,1,Savings,44951.43
47,610,8,Savings,22829.37
350,425,1,Savings,11557.34
196,732,2,Current,33411.4
103,370,1,Current,4123.99
911,179,2,Current,32517.17
754,182,1,Savings,6634.95
804,830,2,Current,6581.26
264,944,2,Savings,37011.14
930,430,8,Savings,49485.4
444,955,10,Savings,25897.82
738,329,2,Savings,19711.65
305,888,10,Current,30350.87
342,246,6,Savings,25656.77
656,85,1,Savings,40877.09
314,266,5,Savings,7166.87
150,782,5,Current,9185.29
125,965,6,Current,34774.76
953,682,1,Savings,17469.73
896,142,10,Savings,19099.54
51,833,9,Current,1453.07
354,926,6,Savings,41441.71
9,304,6,Savings,35644.44
143,873,1,Current,41269.55
471,341,6,Current,16543.37
400,179,1,Savings,40641.55
683,794,3,Current,32974.14
321,676,7,Savings,37597.53
20,672,5,Savings,25913.79
882,660,4,Current,34530.84
991,354,9,Savings,49694.05
881,101,10,Savings,28378.5
408,733,1,Current,35437.49
538,572,8,Savings,19933.98
678,838,4,Savings,36128.33
39,125,9,Current,2371.86
176,334,4,Savings,27056.66
246,928,9,Savings,23917.17
904,97,4,Savings,41706.27
802,313,3,Savings,35320
990,715,6,Savings,47984.09
936,586,8,Savings,2777.52
155,878,5,Savings,13758.21
639,34,4,Savings,25611.02
288,6,7,Current,44955.84
626,212,7,Current,27042.22
3,348,9,Savings,23834.35
570,702,9,Current,37179.06
811,805,5,Current,29851.57
18,854,6,Current,7139.41
128,860,2,Current,7224.06
323,930,5,Savings,23767.45
256,28,2,Savings,29025.22
718,825,2,Savings,2615.22
975,922,5,Current,23852.47
191,263,9,Savings,10596.28
116,282,10,Savings,25754.97
674,185,4,Savings,12455.86
607,215,7,Current,47502.96
181,716,8,Savings,24272.84
302,665,9,Savings,5370.23
828,64,6,Current,16805.74
778,868,6,Savings,14992.29
790,705,8,Savings,2880.2
974,152,3,Savings,38636.92
724,713,6,Savings,4582.9
518,999,8,Savings,25689.01
373,52,3,Savings,17424.4
46,536,7,Current,1044.74
989,742,6,Savings,21862.17
158,283,10,Savings,14593.74
812,908,6,Savings,5201.98
172,85,2,Current,49264.15
17,685,4,Savings,44632.9
512,432,9,Savings,12846.4
49,484,1,Savings,22411.63
192,569,10,Current,27815.74
917,385,9,Savings,30787.09
516,152,2,Current,25466.95
894,844,4,Savings,28088.11
886,625,8,Savings,4766.74
481,130,1,Savings,38319.38
284,240,10,Current,18804.23
784,914,6,Savings,49914.14
715,964,2,Current,43940.18
226,786,4,Savings,32043.02
27,754,5,Savings,41819.93
853,569,8,Savings,16060.29
438,362,10,Savings,19639.79
,,,Savings,44632.9
365,392,8,Current,35335.08
230,903,5,Current,17575.78
38,245,10,Current,20382.47
670,301,3,Savings,35419.33
976,506,5,Current,12633.05
375,447,9,Savings,42800.77
470,334,1,Savings,48329.9
977,849,1,Savings,32597.04
688,357,3,Savings,34798.2
928,124,7,Current,43939.47
965,762,9,Savings,44402.35
793,879,7,Savings,16194.48
195,98,10,Savings,7878.22
999,903,6,Current,41313.07
942,462,3,Savings,42021.6
504,594,1,Savings,37416.95
978,881,7,Current,6323.74
907,431,2,Savings,42861.36
580,263,8,Savings,5680.4
161,944,7,Current,35877.14
681,57,10,Savings,15533.9
163,815,9,Savings,22707.39
706,561,7,Current,18691.82
765,1000,5,Savings,17597.52
153,65,4,Savings,3009.15
744,363,5,Savings,39951.96
763,730,2,Current,40891.39
824,596,3,Savings,2461.36
112,953,2,Current,1681.27
227,918,3,Savings,39287.91
751,517,5,Savings,7365.07
104,318,1,Savings,16907.63
422,670,8,Savings,27698.41
420,189,1,Savings,3163.23
818,553,9,Current,8499.19
587,53,2,Current,15852.66
851,213,9,Current,49506.47
673,598,3,Savings,36637.55
120,215,9,Current,21410.19
54,360,4,Savings,46013.96
152,384,2,Savings,37890.42
404,452,9,Savings,5977.2
984,876,6,Savings,17791.93
208,711,8,Current,36875.46
659,397,5,Savings,12097.88
921,826,3,Current,9887.02
831,927,7,Savings,29475.33
9,304,6,Savings,35644.44
880,59,2,Current,26643.86
37,614,4,Savings,16791.71
453,778,2,Current,15018.77
652,772,7,Savings,39102.57
254,847,10,Savings,27506.37
304,851,10,Current,49419.76
814,421,7,Current,13435.99
572,206,6,Current,13736.94
624,746,8,Current,17433.35
937,508,6,Savings,26585.31
785,906,1,Savings,23694.4
263,883,2,Current,1095.96
611,810,4,Savings,15291.04
298,892,10,Current,7611.84
415,552,4,Savings,3475.59
151,510,10,Savings,25417.52
859,229,4,Savings,35503.77
641,331,6,Savings,8411.58
968,669,7,Savings,48912.93
551,164,8,Current,32500.45
862,976,7,Current,45875.64
489,963,6,Savings,17403.92
711,671,3,Current,48271.03
148,590,3,Savings,19419.79
147,581,9,Savings,34887.78
787,463,3,Savings,33566.46
13,438,6,Savings,29367.13
823,17,1,Savings,6590.83
962,535,8,Savings,4665.49
660,911,1,Savings,6462.85
771,578,9,Savings,20592.35
349,822,3,Current,8218.23
464,790,6,Savings,4030.75
326,219,9,Savings,14343.65
187,788,4,Current,26720.63
124,563,3,Current,20762.02
931,446,9,Savings,45440.77
609,344,7,Current,46205.23
144,141,8,Savings,1608.75
752,121,5,Savings,49469.08
971,116,10,Savings,46401.11
198,972,5,Current,31687.77
610,122,4,Savings,40092.78
280,719,9,Savings,19445.67
294,136,3,Savings,30539.75
908,799,3,Current,27392.7
401,771,1,Savings,14461.7
123,698,6,Savings,8578.21
184,808,3,Savings,29470.34
203,787,1,Savings,23882.51
439,151,5,Savings,14534.94
247,233,5,Savings,11841.53
416,111,8,Current,48624.24
847,809,2,Current,18698.96
834,837,5,Current,20281.91
986,925,6,Savings,37607.98
838,604,1,Savings,41971.25
966,52,5,Current,20724.64
130,553,6,Savings,48576.1
638,945,1,Current,38615.55
403,150,8,Savings,20027.06
855,860,9,Savings,36747.61
22,316,5,Savings,37638.19
736,378,9,Current,17231.67
993,444,5,Savings,44979.04
220,485,2,Savings,34955
642,700,4,Savings,44754.33
995,251,1,Current,22211.49
820,455,10,Savings,38566.08
878,153,3,Current,20380.1
1000,571,4,Savings,47666.71
625,615,1,Current,47901.01
915,647,9,Savings,14818.51
829,249,2,Current,24106.88
387,571,2,Savings,25966.88
980,994,5,Savings,49055.75
807,259,7,Current,16428.39
510,594,10,Savings,24332.92
268,560,1,Savings,11121.01
899,394,7,Current,45721.84
442,766,10,Savings,32546.17
497,912,10,Savings,21833.87
113,183,5,Savings,24413.97
692,32,4,Current,37929.87
233,560,3,Savings,18642.75
947,846,8,Savings,15392.81
608,385,9,Savings,25595.12
672,333,4,Savings,9611.35
374,599,4,Savings,3138.64
827,68,6,Savings,24932.73
664,4,9,Savings,19991.71
920,769,5,Savings,24734.62
234,369,7,Current,11430.11
819,976,10,Current,41227.49
856,802,7,Current,21673.6
677,997,1,Savings,30739.84
318,144,3,Current,13611.14
649,983,4,Savings,22073.68
411,704,8,Current,7605.52
977,849,1,Savings,32597.04
710,186,5,Savings,38403.52
359,94,2,Current,41823.31
259,900,8,Savings,48567.7
745,8,1,Savings,26513.79
628,939,3,Savings,24779.16
633,961,2,Current,45263.82
283,662,3,Savings,8655.32
377,738,10,Savings,18113.74
385,108,3,Savings,33800.15
225,575,5,Savings,35589.48
,,,Savings,38460.36
887,261,2,Current,18192.26
473,672,6,Current,31551.49
348,202,9,Current,42291.68
506,252,8,Savings,21757.47
640,258,5,Current,24318.12
987,868,3,Savings,26621.31
798,123,8,Savings,13856.53
10,721,10,Savings,44569.34
985,653,8,Savings,7484.38
620,551,6,Current,49954.66
933,532,4,Savings,48693.24
875,541,5,Savings,12121.05
646,470,5,Current,17696.07
924,488,1,Savings,30011.8
557,112,1,Current,36174.47
682,996,10,Savings,40142.12
578,141,9,Savings,7312.27
796,881,1,Savings,14680.94
86,294,10,Current,18683.87
243,143,6,Savings,17121.54
699,364,9,Savings,37972.82
952,265,4,Savings,38413.4
160,982,1,Current,18278.04
525,427,8,Savings,47960.26
36,498,5,Savings,8031.35
541,354,1,Savings,43437.75
171,127,9,Savings,32070.05
655,822,5,Savings,13647.87
969,258,4,Savings,13588.52
935,494,2,Current,13105.45
925,282,9,Savings,11900.38
485,530,1,Savings,36615.63
734,262,4,Savings,27642.64
96,760,8,Current,14966.47
564,171,6,Savings,42337.68
241,614,9,Savings,48041.35
743,488,3,Savings,42407.24
864,979,8,Current,15750.72
575,423,8,Current,26725.86
691,78,5,Savings,25727.11
461,6,7,Current,3723.71
892,449,2,Savings,13439.7
554,632,1,Savings,12761.56
858,898,3,Savings,8191.33
7,900,5,Savings,8937.02
207,683,8,Current,7068.7
393,1000,7,Current,11039.66
795,735,7,Savings,43386.32
871,797,9,Savings,10222.45
398,81,6,Current,21035.84
767,789,8,Current,24628.52
926,984,2,Current,49324.39
218,344,1,Savings,11379.16
5,226,9,Savings,3631.82
769,869,3,Current,18468.94
643,798,8,Savings,28307.36
,,,Savings,37638.19
613,802,7,Current,49318.38
739,403,9,Savings,28417.91
547,757,4,Savings,34233.83
726,56,3,Savings,46717.91
997,151,4,Savings,31396.54
684,565,10,Savings,35251.33
99,911,10,Current,7793.1
805,726,5,Savings,5936.58
728,67,5,Savings,30123.49
574,830,10,Current,31381.53
407,490,8,Savings,3547.27
503,821,7,Current,35421.45
48,954,6,Savings,44702.31
33,477,6,Current,28002.97
780,247,1,Current,5929.79
840,263,1,Savings,33639.12
201,35,8,Savings,49844.12
135,146,7,Savings,49931.57
28,365,9,Current,22391.46
982,784,3,Savings,22647.17
231,691,8,Current,45005.84
490,932,6,Savings,33686.48
773,502,2,Current,26748.84
379,487,8,Current,27781.43
289,1,6,Savings,46223.95
419,635,4,Current,42016.53
675,613,10,Current,17105.29
392,996,10,Current,10097.29
593,93,10,Savings,44835.42
499,311,4,Savings,38700.51
139,471,2,Current,16267.55
63,1000,7,Current,25561.14
472,697,2,Current,4269.14
648,800,7,Current,9575.12
129,438,9,Current,11149.08
990,715,6,Savings,47984.09
521,240,10,Savings,10150.13
839,962,7,Savings,9017.79
973,238,4,Savings,37254.19
65,520,1,Savings,12377.1
813,487,6,Current,25619.5
15,783,8,Savings,6847.94
